SN,Enunciado,Category
159,"Sean los polinomios
\begin{eqnarray}
 P(x)&=&x^4+ax^3+bx^2+cx+1,\\
 Q(x)&=&x^4+cx^3+bx^2+ax+1.
\end{eqnarray}
Hallar las condiciones que tienen que cumplir los parámetros reales $a$, $b$ y $c$ ($a$ distinto de $c$) para que $P(x)$ y $Q(x)$ tengan dos raíces comunes y resuelve en ese caso las ecuaciones $P(x)=0$ y $Q(x)=0$.",7
160,"Dados dos puntos en el plano de coordenadas enteras, supongamos que por ellos pasa la gráfica de una función polinómica con coeficientes enteros. Probar que si la distancia entre los dos puntos es un número entero, entonces el segmento que los une es paralelo al eje de abscisas.",7
161,"Encontrar todos los polinomios $P(x)$ con coeficientes reales que cumplen que
\[P(2P(x))=2P(P(x))+2(P(x))^2\]
para cualquier número real $x$.",7
162,"Sean $a,b,c$ reales no nulos con $a\neq b$ y supongamos que los polinomios $x^2+ax+bc$ y $x^2+bx+ac$ tienen una raíz común. Demostrar que las otras dos raíces son raíces del polinomio $x^2+cx+ab$.",7
163,"Probar que la gráfica del polinomio $P(x)$ es simétrica respecto del punto $A(a, b)$ si, y sólo si, existe un polinomio $Q(x)$ tal que
\[P(x)=b+(x-a)Q\bigr((x-a)^2\bigl).\]",7
164,Sea $x$ un número real tal que $x^3+2x^2+10x=20$. Demostrar que $x$ y $x^2$ son irracionales.,7
165,"Hallar las raíces $r_1,r_2,r_3,r_4$ de la ecuación $4x^4-ax^3+bx^2-cx+5=0$ sabiendo que son todas reales positivas y que
\[\frac{r_1}{2}+\frac{r_2}{4}+\frac{r_3}{5}+\frac{r_4}{8}=1.\]",7
166,"Sabemos que un polinomio $p(x)=x^3+ax^2+bx+c$ tiene tres raices reales (posiblemente algunas de ellas iguales). Si $r$ es cualquiera de esas raíces, demostrar que
\[r^2\leq a^2-2b.\]",7
167,"Hallar todos los polinomios con coeficientes reales \(P(x)\) tales que
\[P(x^2-y^2)=P(x-y)P(x+y)\]
para cualesquiera \(x,y\in\mathbb{R}\).",7
168,"Demostrar que no existe ningún polinomio $P(x)$ con coeficientes enteros y tres enteros distintos $a$, $b$ y $c$ tales que $P(a)=b$, $P(b)=c$ y $P(c)=a$. ",7
169,"Sea \(P(x)\) un polinomio con coeficientes enteros satisfaciendo
\[P(21)=17,\hspace{1cm}P(32)=-247,\hspace{1cm}P(37)=33.\]
Supongamos que \(n\in\mathbb{Z}\) es un número tal que \(P(n)=n+51\). Demostrar que \(n=26\).",7
170,"La ecuación \(x^3+bx^2+cx+d=0\), donde \(d\neq 0\), tiene tres raíces positivas distintas en progresión geométrica cuyos inversos están en progresión aritmética. Hallar \(c\) y \(d\) en función de \(b\).",7
171,"Dado un número real \(c\in\mathbb{R}\), se sabe que las raíces del polinomio \[P(x)=x^3+2cx^2-cx+10\]
son reales y están en progresión aritmética. Hallar dichas raíces.",7
172,"Demostrar que si \(a,c,d\) son números racionales con \(a\neq 0\) y una de las raíces del polinomio \(ax^3+cx+d\) es igual al producto de las otras dos, entonces esa raíz es racional.",7
173,"Consideremos el siguiente producto de polinomios
\[(1+x+x^2+\ldots+x^{2007})(1-x+x^2-\ldots+x^{2006}-x^{2007})\]
Demostrar que el resultado no tiene términos de exponente impar.",7
174,"Hallar \(a\in\mathbb R\) de forma que la suma de los cuadrados de las raíces del polinomio
\(p(x)=x^3-2ax^2+(a+1)x-a^3\) sea mínima y hallar dicha suma.",7
175,Encontrar todos los polinomios \(P(x)\) con coeficientes reales que cumplan que \(P(x^2)=P(x)^2\) para cualquier \(x\in\mathbb{R}\).,7
176,Sabemos que una de las raíces del polinomio de coeficientes reales \(p(x)=x^3+ax^2+bx+c\) es la suma de las otras dos. Demostrar que \(a^3-4ab+8c=0\).,7
177,"Hallar los valores de $a,b\in\mathbb{R}$ para los que $p(x)=x^5+ax^3+b$ tiene una raíz real múltiple.",7
178,"Calcular \(a,b\in\mathbb{R}\) para que \(ax^4+bx^3+1\) sea divisible por \(x^2+2x+1\).",7
179,Supongamos que en el polinomio \(p(x)=x^3+bx^2+cx+d\) tiene sus tres raíces reales y una de ellas es la media geométrica de las otras dos. Probar que \(b^3d=c^3\).,7
180,"Encontrar todos los polinomios $p(x)$ con coeficientes reales que verifican la igualdad
\[p(p(x))=p(x)^{2007}{.}\]",7
181,"Sean $\alpha$ y $\beta$ las soluciones de la ecuación $x^2-6x+1=0$. Demostrar que para cada natural $n$, el número $\alpha^n+\beta^n$ es entero y no es múltiplo de $5$.",7
182,"Sean $a,b,c,d\in\mathbb Z$ tales que $ad$ es impar y $bc$ es par. Demostrar que el polinomio $$p(x)=ax^3+bx^2+cx+d$$
tiene almenos una de sus raíces irracional.",7
183,"Hallar todos los polinomios $P(x)$ con coeficientes reales tales que 
\[xP(x-1)=(x+1)P(x)\]
para cualquier $x\in\mathbb{R}$.",7
184,"Hallar todos los polinomios $P(x)$ con coeficientes reales tales que
\[P(x+1)=P(x)+2x+1\]
para todo $x\in\mathbb{R}$.",7
185,"Encontrar todas las funciones $f:\mathbb{R}\to\mathbb{R}$ que cumplen que
\[f(x-f(y))=f(f(y))+xf(y)+f(x)-1\]
para cualesquiera $x,y\in\mathbb{R}$.",7
186,"Una función $f:[0,1]\to\mathbb{R}$ cumple las siguientes propiedades:

$f(1)=1$,
$f(x)\geq 0$ para todo $x\in[0,1]$,
$f(x+y)\geq f(x)+f(y)$ siempre que $x,y,x+y\in[0,1]$.

Demostrar que $f(x)\leq 2x$ para todo $x\in[0,1]$. ¿Es cierto que $f(x)\leq 1,\!9x$ para todo $x\in[0,1]$?",7
187,"Una función $f$ está definida sobre los enteros positivos mediante
\begin{eqnarray}
 f(1)&=&1,\qquad f(3)=3,\\
 f(2n)&=&f(n),\\
 f(4n+1)&=&2f(2n+1)-f(n),\\
 f(4n+3)&=&3f(2n+1)-2f(n).
\end{eqnarray}
Determinar el número de enteros positivos $n\leq 1988$ tales que $f(n)=n$.",7
188,"Encontrar todas las funciones $f:\mathbb{N}\to\mathbb{N}$ tales que 
$$f(n)+f(f(n))+f(f(f(n)))=3n$$
para todo número natural $n\in\mathbb{N}$.",7
189,"Hallar todas las funciones $f:\mathbb{R}\to\mathbb{R}$ que cumplen que
\[f(x)+f\left(\frac{1}{1-x}\right)=x\]
para cualquier $x\in\mathbb{R}$ distinto de $0$ y de $1$.",7
190,"Hallar todas las funciones $f:(0,\infty)\to\mathbb{R}$ que cumplen que existe $\lambda>0$ con $f(\lambda)=1$ tal que
\[f(x)f(y)+f\left(\frac{\lambda}{x}\right)f\left(\frac{\lambda}{y}\right)=2f(xy),\]
para cualesquiera $x,y\in\mathbb{R}$.",7
191,"La función $g$ se define sobre los números naturales y cumple las siguientes tres condiciones:

$g(2)=1$,
$g(2n)=g(n)$,
$g(2n+1)=g(2n)+1$.

Hallar el valor máximo $M$ de $g(n)$ para $1\leq n\leq 2002$ y determinar cuántos valores de $n$ en este rango cumplen que $g(n)=M$.",7
192,"Hallar todas las funciones $f:\mathbb{R}\to\mathbb{R}$ que cumplen que
\[\bigl(f(x)+f(y)\bigr)\bigl(f(u)+f(v)\bigr)=f(xu-yv)+f(xv+yu),\]
para cualesquiera $x,y,u,v\in\mathbb{R}$.",7
193,"Hallar todas las funciones $f:\mathbb{R}\to\mathbb{R}$ que cumplen las siguientes dos condiciones:
\begin{eqnarray*}
f(x+y)&=&f(x)+f(y),\\
f(x\cdot y)&=&f(x)\cdot f(y),
\end{eqnarray*}
para cualesquiera $x,y\in\mathbb{R}$.",7
194,"Hallar todas las funciones $f:\mathbb{N}\rightarrow\mathbb{N}$ estrictamente crecientes y tales que, para todo $n\in\mathbb{N}$, 
\[f(n+f(n))=2f(n).\]",7
195,"Sea $a\in\mathbb{N}$ y $f:\mathbb{N}\rightarrow\mathbb{N}$ una función tal que $f(f(n))=n+a,\ \forall n\in\mathbb{N}$.

Demostrar que no existe una tal función si $a=1$.
Para $a=2$, hallar todos los posibles valores de $f$.
",7
196,"Hallar todas las funciones $f:\mathbb{R}\rightarrow\mathbb{R}$ que verifican que
\[f(x^2-y^2)=(x-y)\left(f(x)+f(y)\right)\]
para cualesquiera $x,y\in\mathbb{R}$.",7
197,"Hallar todas las funciones $f:\mathbb{R}\rightarrow\mathbb{R}$ que verifican que
\[f\left(xf(x)+f(y)\right)=f(x)^2+y\]
para cualesquiera $x,y\in\mathbb{R}$.",7
198,"A cada entero positivo $n$ se le asigna un entero no negativo $f(n)$ de tal manera que se satisfagan las siguientes condiciones:

$f(r\cdot s)=f(r)+f(s)$,
$f(n)=0$, siempre que la cifra de las unidades de $n$ sea $3$,
$f(10)=0$.

Hallar $f(1985)$. Justificar la respuesta.",7
199,"Hallar las funciones $f:\mathbb{R}-\{-1,0,1\}\to\mathbb{R}$ que cumplen la ecuación
\[f(x)^2\cdot f\left(\frac{1-x}{1+x}\right)=64x\]
para cualquier $x\in\mathbb{R}-\{-1,0,1\}$.",7
200,"Encontrar todas las funciones $f:\mathbb{R}\rightarrow\mathbb{R}$ que verifican que
\[f((x-y)^2)=f(x)^2-2xf(y)+y^2\]
para cualesquiera $x,y\in\mathbb{R}$.",7
201,"Hallar todas las funciones \(f:\mathbb{Z}\rightarrow\mathbb{Z}\) que verifiquen
\[f(x+f(y))=f(x)-y\]
para cualesquiera números enteros \(x,y\in\mathbb{Z}\).",7
202,"Demostrar que si una función \(f:\mathbb{Z}\rightarrow\mathbb{Z}\) cumple que 
\[f(m^2+f(n))=f(m)^2+n\]
para cualesquiera \(m,n\in\mathbb{Z}\), entonces \(f(n)=n\) para todo \(n\in\mathbb{Z}\).",7
203,"Dado un entero positivo $k$, sea $A_k$ el subconjunto de $\{k+1,k+2,\ldots,2k\}$ formado por los números cuya representación en base $2$ tiene exactamente tres unos y sea $f(k)$ el número de elementos de $A_k$.

Demostrar que la ecuación $f(k)=m$ tiene al menos una solución para todo entero positivo $m$.
 Hallar todos los enteros positivos $m$ para los que $f(k)=m$ tiene una única solución.
",4
204,Sobre una mesa hay cien tarjetas numeradas con los números del $1$ al $100$ y se eligen $25$ de ellas al azar. ¿Cuál es la probabilidad de que la suma de los números elegidos sea par?,4
205,¿Cuántos divisores impares tiene $20!$?,4
206,"Sea $S$ un conjunto de $n$ elementos. Denotamos por $p_n(k)$ al número de permutaciones de los elementos de $S$ que dejan exactamente $k$ elementos fijos. Demostrar que
\[\sum_{k=0}^nkp_n(k)=n!\]",4
207,"Calcular cuántos números enteros de $n$ cifras ($n\geq 1$) cumplen cada una de las siguientes condiciones:

 Sus cifras forman una sucesión creciente.
 Sus cifras forman una sucesión estrictamente creciente.

Por ejemplo, las cifras del número $1345567789$ forman una sucesión creciente pero no estrictamente creciente ya que hay cifras repetidas.",4
208,"Alrededor de una mesa redonda están sentados representantes de $n$ países ($n \geq 2$), de modo que satisfacen la siguiente condición: si dos personas son el mismo país, entonces sus respectivos vecinos de la derecha no pueden ser de un mismo país. Determinar, para cada $n$, el número máximo de personas que puede haber alrededor de la mesa.",4
209,Se divide el plano en $n$ regiones mediante tres familias de rectas paralelas. No hay tres rectas que pasen por el mismo punto. Determinar el número mínimo de rectas necesarias para que $n\gt 1999$.,4
210,"Se considera un polígono convexo de $n$ lados y se trazan todas sus rectas diagonales, suponiendo que no hay dos paralelas y que no hay tres con un punto en común que no sea un vértice. En esas condiciones, calcular:

El número de puntos de intersección de estas diagonales, excluidos los vértices.
Cuántos de esos puntos son interiores al polígono.
",4
211,Sea $H$ un conjunto de $n$ puntos en el plano con coordenadas enteras tales que cualesquiera tres de ellos no están alineados y forman un triángulo cuyo baricentro no tiene ninguna coordenada entera. Determinar el valor máximo posible de $n$.,4
212,"Un conjunto de tres enteros no negativos $\{x,y,z\}$ con $x\lt y\lt z$ se llama histórico cuando cumple que $\{z-y,y-x\}=\{1776,2001\}$. Demostrar que el conjunto $\mathbb{N}$ se puede poner como unión de conjuntos históricos, disjuntos dos a dos.",4
213,"Tiramos consecutivamente tres dados y formamos con ellos un número $A$ de tres cifras (la primera tirada nos da las centenas de $A$, la segunda las decenas y la tercera las unidades). Repetimos el proceso obteniendo otro número $B$ de tres cifras. Calcular la probabilidad de que $A\gt B$.",4
214,"Ordenamos de menor a mayor todos los números que se forman reordenando de alguna forma los dígitos del $1$ al $7$ sin repetir ninguno (por ejemplo, el menor de estos números es $1234567$ y el mayor es $7654321$). Hallar el número que ocupa la posición $2015$.",4
215,¿Cuál es la probabilidad de que al elegir un número al azar entre $1000$ y $9999$ el producto de sus cifras sea múltiplo de $3$? ¿Y si sabemos que el número es par?,4
216,"En una reunión de 500 diplomáticos sabemos que 450 de ellos hablan inglés, 380 hablan francés, 390 hablan español y 290 hablan alemán. ¿Cuál es el mínimo número de diplomáticos que podemos asegurar que hablan los cuatro idiomas?",4
217,"Sea $n$ un entero positivo. Consideramos la suma $x_1y_1+x_2y_2+\ldots+x_ny_n$, donde todas las $2n$ variables toman los valores $0$ ó $1$. Sea $I(n)$ el número de $2n$-uplas $(x_1,x_2,\ldots,x_n,y_1,y_2,\ldots,y_n)$ para las cuales el valor de la suma es impar, y sea $P(n)$ el número de las $2n$-uplas para las cuales dicha suma toma un valor par. Demostrar que
\[\frac{P(n)}{I(n)}=\frac{2^n+1}{2^n-1}{.}\]",4
218,"Dado $n\geq 1$, tomemos $n$ rectas en el plano tales que no hay dos paralelas ni tres concurrentes. Calcular, en función de $n$, las siguientes cantidades:

el número de puntos de intersección,
el número de regiones en que el plano queda dividido.

¿Podemos colorear dichas regiones usando dos colores de forma que las regiones que sean adyacentes tengan distinto color?",4
219,Se lanzan doce monedas al aire. ¿Cuál es la probabilidad de que salgan exactamente 3 caras y 9 cruces?,4
220,Hallar el número mínimo de apuestas de quiniela que debemos rellenar para asegurar que obtenemos al menos cinco aciertos en una de ellas.,4
221,"En la primera división de la liga española de fútbol juegan 20 equipos. En la primera jornada, se emparejan estos 20 equipos para jugar 10 partidos. Hallar el número de posibles emparejamientos distintos (no importa el orden de los partidos ni el orden de los equipos, sólo quién juega contra quién).",4
222,"Dado un número natural $n$, sea $f(n)$ la cantidad de números de $n$ cifras que pueden formarse con los dígitos $1$, $2$ y $3$ de forma que no haya dos unos consecutivos. Demostrar que 
\[f(n)=2f(n-1)+2f(n-2).\]",4
223,Consideremos un polígono convexo de $n$ lados y supongamos que no tiene tres diagonales que se corten en el mismo punto. Calcular en función de $n$ el número de puntos interiores al polígono que son corte de dos diagonales.,4
224,"Seis amigos tienen 100 euros. Determinar el número de formas distintas pueden repartirse el dinero (cada uno obtiene una cantidad entera de euros) en cada uno de los siguiente supuestos independientes:

 Se admite que algunos de ellos reciban 0 euros.
 Todos tienen que recibir al menos un euro.
",4
225,"Consideremos el conjunto $A=\{1,2,\ldots,n\}$.

Demostrar que el número de subconjuntos de $A$ es $2^n$.
¿Cuál es el número de parejas de subconjuntos disjuntos de $A$ ?

Nota: tener en cuenta que el vacío $\emptyset$ también es un subconjunto de $A$.",4
226,"Un polígono convexo de $n$ lados se descompone en $m$ triángulos de modo que cada lado de esos $m$ triángulos es también un lado de otro triángulo contiguo o del polígono dado. 

Demostrar que $m+n$ es par.
Conocidos $m$ y $n$, hallar el número de lados distintos que quedan en el interior del polígono y el número de vértices distintos que quedan en ese interior.
",4
227,"Tenemos una familia de subconjuntos de $4$ elementos del conjunto $\{1,2,3,4,5,6,7,8\}$ con la propiedad de que cada número entre $1$ y $8$ pertenece exactamente a $3$ de estos subconjuntos. ¿Cuántos subconjuntos tiene la familia?",4
228,Determinar el menor número natural $n$ tal que un cubo de arista $n$ puede ser dividido en $1996$ cubos cuyas aristas sean números naturales.,4
229,¿Es posible dibujar 2003 segmentos en el plano de forma que cada uno de ellos corte exactamente a otros tres segmentos?,4
230,"Sean \(a\) y \(b\) enteros positivos. Calcular el número de caminos de longitud mínima que unen los puntos del plano \((0,0)\) y \((a,b)\) y están formados por segmentos horizontales y verticales de longitudes enteras. ",4
231,"Se meten en un saco \(900\) tarjetas numeradas del \(100\) al \(999\). ¿Cuál es la menor cantidad de tarjetas que se deben sacar del saco, para asegurarnos que al menos en tres tarjetas la suma de los dígitos del número escrito es la misma?",4
232,"Hallar el número de de formas de ordenar los números \(1,2,\ldots,n\) que no dejan fijo a ninguno de los números, es decir, el número \(k\) no está en el \(k\)-ésimo lugar de la ordenación. ¿Cuál es la probabilidad de que al tomar una ordenación al azar, la elegida no deje fijo a ningún elemento?",4
233,"Dado un número natural $n$ tal que $1\leq n\leq 8$, ¿de cuántas formas pueden colocarse $n$ torres en un tablero de ajedrez $8\times 8$ de forma que no se ataquen?",4
234,"Escribimos todos los números del $1$ al $9999$ de forma consecutiva formando el número
\[N=12345678910111213...99989999.\]
Se pide:

¿Cuántos dígitos tiene el número $N$?
¿Qué dígito de $N$ ocupa la posición $2015$ por la izquierda?
",4
235,"Se escriben en la pizarra 5 números enteros positivos (no necesariamente distintos) y se
calculan todas las posibles sumas de parejas de estos números. Los únicos resultados que se obtienen
son 31, 38 y 45 (algunos de ellos, varias veces). ¿Cuáles son los 5 números?",6
236,"¿Es posible rellenar cada uno de los cuadrados con una suma $+$ ó una resta $-$ para que la igualdad de abajo sea cierta? ¿Y si permitimos también la multiplicación $\times$?
\[0=1\ \square\ 2\ \square\ 3\ \square\ 4\ \square\ 5\ \square\ 6\ \square\ 7\ \square\ 8\ \square\ 9\ \square\ 10\]",6
237,"Consideremos el conjunto
\[S=\left\{1,\frac{1}{2},\frac{1}{3},\frac{1}{4},\ldots,\frac{1}{1000}\right\}\]
Repetimos el siguiente proceso hasta que sólo quede un elemento en $S$: elegimos dos números $x,y\in S$ y los sustituimos por el número $x+y+xy$. Demostrar que el último número no depende de qué elementos se han elegido en cada paso y calcularlo.",6
238,"Dado un conjunto $M$ de $1985$ enteros positivos, ninguno de los cuales tiene un divisor primo mayor que $26$, demostrar que podemos encontrar cuatro elementos distintos en $M$ cuya media geométrica es un entero.",6
239,"En un tablero de ajedrez infinito, se juega al siguiente solitario. Al principio tenemos $n^2$ fichas que ocupan $n^2$ casillas que forman un cuadrado de lado $n$. El único movimiento permitido es que una ficha salte horizontal o verticalmente por encima de una casilla ocupada hasta una casilla libre, eliminando la ficha por encima de la que se ha saltado. El jugador gana si consigue que quede una sola ficha en el tablero al cabo de un cierto número de movimientos. ¿Para qué enteros positivos $n$ se puede ganar a este juego?",6
240,"Coloreamos nueve de las cien casillas de un tablero $10\times 10$. En cada paso, coloreamos todas las casillas que tengan al menos dos casillas vecinas coloreadas (con las que comparten lados). Hallar todas las configuraciones iniciales para las que, después de cierto número de pasos, llegamos a colorear todas las casillas.",6
241,"Un preso se halla en el centro de un área circular de radio 100 metros y puede moverse mediante pasos de 1 metro en la dirección y sentido que él elija. No obstante, en cada uno de sus pasos, el carcelero malvado puede ordenarle que se mueva en el sentido opuesto al que ha elegido. ¿Cuál es el mínimo de pasos que el preso necesita para alcanzar la circunferencia exterior y así ganar su libertad?",6
242,"Dados seis puntos en un círculo, demostrar que siempre podemos encontrar dos de ellos cuya distancia sea menor o igual que el radio del círculo. ¿Es cierto el mismo resultado sólo con cinco puntos?",6
243,"Dada una sucesión de más de $(r-1)(s-1)$ números reales, demostrar que siempre podemos encontrar una subsucesión creciente de $r$ términos o una subsucesión decreciente de $s$ términos.",6
244,"Dados seis puntos en el espacio, coloreamos los segmentos que determinan de dos colores distintos. Demostrar que siempre podemos encontrar un triángulo con los tres lados del mismo color. ¿Podemos encontrar dos triángulos distintos con los tres lados del mismo color?",6
245,"Las casillas de un tablero de $2000\times 2001$ tienen coordenadas $(x,y)$, con $x$ e $y$ enteros tales que $0\leq x\leq 1999$ e $0\leq y\leq 2000$. Una nave en el tablero se mueve de la siguiente manera: antes de cada movimiento, la nave está en la posición $(x,y)$ y tiene una velocidad $(h,v)$, donde $h$ y $v$ son enteros. La nave escoge una nueva velocidad $(h',v')$ de forma que $h'-h$ y $v'-v$ son iguales a $-1$, $0$ ó $+1$. La nueva posición de la nave será $(x',y')$, donde $x'\equiv x+h'\ (\text{mód }2000)$ e $y'\equiv y+v'\ (\text{mód }2001)$.

Hay dos naves en el tablero: la marciana y la terrestre, que quiere atrapar a la marciana. Inicialmente, cada nave está en una casilla del tablero y tiene velocidad $(0,0)$. Se mueven alternativamente, siendo la primera la terrestre, que atrapará a la marciana si después de un movimiento cae en su posición. ¿Existe una estrategia que siempre le permita a la nave terrestre atrapar a la nave marciana, cualesquiera que sean las posiciones iniciales?",6
246,"Partiendo de un polinomio $x^3+\square x^2+\square x+\square$, donde $\square$ indica que falta el coeficiente, dos jugadores juegan de la siguiente manera: el primero escribe un entero no nulo en uno de los huecos, después el segundo escribe otro entero en uno de los dos huecos restantes y, finalmente, el primer jugador coloca otro coeficiente en el último hueco. El primer jugador gana si el polinomio tiene las tres raíces enteras; en caso contrario, gana el segundo. ¿Quién puede asegurarse la victoria?",6
247,"Se disponen 2018 presos en fila india y a cada uno se le coloca un sombrero blanco o negro, de forma que cada uno ve el color de los sombreros de los presos que están delante de él en la fila (pero no el suyo ni los de quienes se encuentran detrás en la fila). Se les pregunta a todos los presos por el color de su sombrero, por orden desde el último de la fila al primero. El que acierta se salva y el que no queda en la cárcel. Mediante una estrategia adecuada pactada previamente por los presos, ¿cuál es el máximo número de presos que podemos garantizar que se salva?",6
248,Un tablero rectangular de dimensiones $m\times n$ se cubre con piezas de tamaños $2\times 2$ y $1\times 4$ (sin solapamiento ni salirse del tablero). Una vez cubierto se sustituye una pieza de un tipo por otra del otro tipo. ¿Es posible recolocar todas las piezas para seguir recubriendo todo el tablero?,6
249,"Se dan 98 puntos sobre una circunferencia. María y José juegan alternativamente de la siguiente forma: cada uno de ellos traza un segmento uniendo dos de los puntos que no hayan sido unidos entre sí anteriormente. El juego termina cuando los 98 puntos han sido usados como extremos de un segmento al menos una vez, siendo el vencedor quien dibuja el último trazo. Si José inicia el juego, ¿quién puede asegurarse la victoria?",6
250,"Dos personas juegan colocando monedas sobre un tablero rectangular por turnos. Todas las monedas son del mismo tamaño y la única condición es que una moneda no puede superponerse a otra que ya esté colocada sobre el tablero, perdiendo el jugador que no pueda colocar en su turno. Determinar qué jugador tiene una estrategia ganadora.",6
251,"Si descomponemos el intervalo $[0,1]$ en una cantidad finita de subintervalos disjuntos y coloreamos algunos de ellos de forma que dos puntos cualesquiera que disten $\frac{1}{10}$ no son ambos coloreados, demostrar que la longitud total de los segmentos coloreados no es mayor que $\frac{1}{2}$.",6
252,"Pablo estaba copiando el siguiente problema:


Entre todas las sucesiones de 2004 números reales $\{x_0,x_1,x_2,\ldots,x_{2003}\}$
tales que
\[x_0=1,\ 0\leq x_1\leq 2x_0,\ 0\leq x_2\leq 2x_1,\ \ldots,\ 0\leq x_{2003}\leq 2x_{2002},\]
determine aquella para la que la siguiente
expresión toma su mayor valor:
\[S=\ldots\]


Cuando Pablo iba a copiar la expresión de $S$ le borraron la pizarra. Lo único que pudo
recordar es que era de la forma
$S=\pm x_1\pm x_2\pm\ldots\pm x_{2002}+x_{2003}$,
donde el último término, $x_{2003}$, tenía coeficiente $+1$, y los anteriores tenían coeficiente $+1$ ó $–1$. Demostrar que Pablo, a pesar de no tener el enunciado completo, puede determinar con certeza la solución del problema.",6
253,"Supongamos que tenemos un collar con $n$ perlas y a cada perla le asociamos un número entero de forma que la suma de todos los números es $n-1$. Probar que se puede cortar el collar para obtener una cadena abierta de forma que, si llamamos $a_1,a_2,\ldots,a_n$ a los números asociados a esta cadena en ese orden, se cumple que $a_1+a_2+\ldots+a_k\leq k-1$ para todo $k\in\{1,\ldots,n\}$.",6
254,"Sea $n$ un entero positivo impar y supongamos que $m_1,m_2,\ldots,m_n$ es una reordenación de los números $1,2,\ldots,n$. Demostrar que
\[(m_1-1)(m_2-2)\ldots(m_n-n)\]
es un número par.",6
255,"Un dispositivo electrónico con dos teclas, una roja y una amarilla, muestra en su pantalla un número entero. Al apretar la tecla roja el número $n$ de la pantalla se reemplaza por $2n-7$ y al apretar la tecla amarilla el número $n$ de la pantalla se reemplaza por $3n-14$. Comenzando con $n=77$ y después de apretar varias veces las teclas, aparece en la pantalla un número $N$ mayor que $777777$. Hallar el menor de tales números $N$.",6
256,"¿Es posible disponer los números del 0 al 9 alrededor de una circunferencia de forma que la suma de tres números consecutivos cualesquiera sea, como mucho, (a) 13, (b) 14, (c) 15?",6
257,"Alrededor de un círculo se colocan $2015$ números, todos iguales a cero o a uno. A continuación, si dos números consecutivos son iguales se escribe entre ellos un cero, y si son distintos se escribe un uno entre ellos. Al hacer esta operación con cada par de números consecutivos, se borran los $2015$ números originales. Si repetimos el proceso, ¿para qué configuraciones originales podemos llegar a que todos sean iguales a cero?",6
258,"Colocamos, formando una circunferencia, 2004 fichas bicolores: blancas por una cara y negras por la otra. En cualquier momento podemos elegir una ficha con la cara negra hacia arriba, y dar la vuelta a tres fichas: la elegida, la de su derecha y la de su izquierda. Supongamos que inicialmente hay una sola ficha con la cara negra hacia arriba. ¿Será posible, repitiendo el movimiento descrito, conseguir que todas las fichas tengan la cara blanca hacia arriba? ¿Y si tuviéramos 2003 fichas, entre las cuales exactamente una tiene al comienzo la cara negra hacia arriba?",6
259,"Dado el polinomio
$$p(x)=x^{2014}+a_{2013}x^{2013}+a_{2012}x^{2012}+...+a_1x+a_0{,}$$
dos personas juegan al siguiente juego: por turnos, cada uno elige  un coeficiente que no haya sido elegido anteriormente y lo cambia por un entero no nulo. Si el polinomio resultante tiene como mucho una raíz entera, entonces gana el primer jugador (el que empezó). Si, por el contrario, el polinomio tiene dos o más raíces enteras, entonces gana el segundo jugador. 

Demuestra que el primer jugador tiene una estrategia ganadora.",6
260,"Dado un triángulo equilátero, demuestra que no puede cubrirse totalmente con otros dos triángulos equiláteros de lado menor.",6
261,"Sea $A=\{P_1,P_2,\ldots,P_{1997}\}$ un conjunto de $1997$ puntos en el interior de un círculo de radio $1$, siendo $P_1$ el centro del círculo. Para cada $k\in\{2,3,\ldots,1997\}$, sea $x_k$ la distancia de $P_k$ al punto de $A$ más próximo a $P_k$ y distinto de $P_k$. Demostrar que
\[x_1^2+x_3^2+\ldots+x_{1997}^2\leq 9.\]",6
262,"¿Existe algún conjunto finito de números reales $M$ que contenga al menos dos elementos distintos y que cumpla que para dos números $a,b$ cualesquiera de M, el número $2a-b^2$ también sea un elemento de $M$?",6
263,Un reloj marca las 12:00 y sus agujas coinciden. ¿Cuál es la siguiente hora del día a la que las dos agujas están en la misma posición?,6
264,"Consideremos cuatro números reales $a,b,c,d>0$ y los cambiamos por los números $a_1=ab$, $b_1=bc$, $c_1=cd$ y $d_1=da$. Ahora con los nuevos cuatro números volvemos a repetir el proceso una y otra vez. Si al cabo de un cierto número de iteraciones obtenemos los números iniciales, ¿cuál es el valor de $a$, $b$, $c$ y $d$?",6
265,Supongamos que dividimos un cuadrado de lado unidad en dos subconjuntos disjuntos. Demostrar que uno de los dos subconjuntos tiene puntos que están a distancia mayor o igual que $\frac{\sqrt{5}}{2}$.,6
266,"A un congreso asisten 9 personas que, en cada una de las cuatro reuniones que hacen juntas, se sientan alrededor de una misma mesa redonda. ¿Pueden sentarse de forma que ninguna tenga a la misma persona a su lado más que en una de las cuatro ocasiones?",6
267,"En un tablero de dimensiones $4\times 4$,

 Demuestra que se pueden colocar siete fichas, cada una en una casilla distinta, de forma que al eliminar dos filas y dos columnas cualesquiera, siempre quede alguna ficha sin eliminar.
  Demuestra que si colocamos sólo seis fichas, siempre pueden eliminarse dos filas y dos columnas de forma que todas las fichas sean eliminadas.
",6
268,Determinar los valores de los números naturales $m$ y $n$ para los que en una cuadrícula de $m\times n$ casillas existe un camino cerrado a través de las aristas que una todos los vértices y no pase dos veces por el mismo sitio.,6
